
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
2205it [40:47,  1.79it/s]
2206it [40:47,  1.87it/s]
2207it [40:48,  1.98it/s]
2208it [40:49,  1.05it/s]
2209it [40:50,  1.12it/s]
2210it [40:52,  1.22s/it]
2211it [40:54,  1.44s/it]
2212it [40:55,  1.11s/it]
2213it [40:57,  1.37s/it]
2214it [40:58,  1.55s/it]
2215it [41:00,  1.68s/it]
2216it [41:02,  1.76s/it]
2217it [41:04,  1.82s/it]
2218it [41:06,  1.87s/it]
2219it [41:08,  1.90s/it]
2220it [41:10,  1.92s/it]
2221it [41:12,  1.93s/it]
2222it [41:14,  1.94s/it]
2223it [41:16,  1.95s/it]
2224it [41:18,  1.95s/it]
2225it [41:20,  1.95s/it]
2226it [41:22,  1.95s/it]
2227it [41:24,  1.96s/it]
2228it [41:26,  1.97s/it]
2229it [41:28,  1.96s/it]
2230it [41:30,  1.95s/it]
2231it [41:32,  1.95s/it]
2232it [41:34,  1.95s/it]
2233it [41:36,  1.95s/it]
2234it [41:38,  1.96s/it]
2235it [41:40,  1.96s/it]
2236it [41:42,  1.96s/it]
2237it [41:44,  1.97s/it]
2238it [41:46,  1.97s/it]
2239it [41:48,  1.97s/it]
2240it [41:50,  1.97s/it]
2241it [41:51,  1.97s/it]
2242it [41:53,  1.98s/it]
2243it [41:55,  1.97s/it]
2244it [41:57,  1.98s/it]
2245it [41:59,  1.99s/it]
2246it [42:01,  1.99s/it]
2247it [42:03,  2.00s/it]
2248it [42:05,  1.99s/it]
2249it [42:07,  1.99s/it]
2250it [42:09,  1.98s/it]
2251it [42:11,  1.97s/it]
2252it [42:13,  1.96s/it]
2253it [42:15,  1.96s/it]
2254it [42:17,  1.96s/it]
2255it [42:19,  1.96s/it]
2256it [42:21,  1.96s/it]
2257it [42:23,  1.96s/it]
2258it [42:25,  1.97s/it]
2259it [42:27,  1.97s/it]
2260it [42:28,  1.57s/it]
2261it [42:30,  1.69s/it]
2262it [42:32,  1.77s/it]
2263it [42:34,  1.82s/it]
2264it [42:36,  1.86s/it]
2265it [42:37,  1.89s/it]
2266it [42:39,  1.91s/it]
2267it [42:41,  1.92s/it]
2268it [42:43,  1.93s/it]
2269it [42:45,  1.96s/it]
2270it [42:47,  1.97s/it]
2271it [42:49,  1.98s/it]
2272it [42:51,  1.99s/it]
2273it [42:52,  1.49s/it]
2274it [42:54,  1.62s/it]
2275it [42:56,  1.72s/it]
2276it [42:58,  1.79s/it]
2277it [42:59,  1.84s/it]
2278it [43:01,  1.88s/it]
2279it [43:03,  1.90s/it]
2280it [43:05,  1.92s/it]
2281it [43:07,  1.93s/it]
2282it [43:09,  1.94s/it]
2283it [43:11,  1.94s/it]
2284it [43:13,  1.95s/it]
2285it [43:15,  1.96s/it]
2286it [43:17,  1.97s/it]
2287it [43:19,  1.97s/it]
2288it [43:21,  1.96s/it]
2289it [43:23,  1.97s/it]
2290it [43:25,  1.96s/it]
2291it [43:27,  1.96s/it]
2292it [43:29,  1.96s/it]
2293it [43:31,  1.96s/it]
2294it [43:33,  1.96s/it]
2295it [43:35,  1.96s/it]
2296it [43:37,  1.97s/it]
2297it [43:39,  1.96s/it]
2298it [43:41,  1.97s/it]
2299it [43:43,  1.96s/it]
2300it [43:45,  1.95s/it]
2301it [43:47,  1.96s/it]
2302it [43:49,  1.96s/it]
2303it [43:50,  1.96s/it]
2304it [43:52,  1.96s/it]
2305it [43:54,  1.96s/it]
2306it [43:56,  1.96s/it]
2307it [43:58,  1.96s/it]
2308it [44:00,  1.96s/it]
2309it [44:02,  1.96s/it]
2310it [44:04,  1.96s/it]
2311it [44:06,  1.96s/it]
2312it [44:08,  1.96s/it]
2313it [44:10,  1.96s/it]
2314it [44:12,  1.96s/it]
2315it [44:14,  1.96s/it]
2316it [44:16,  1.96s/it]
2317it [44:18,  1.96s/it]
2318it [44:20,  1.96s/it]
2319it [44:22,  1.96s/it]
2320it [44:24,  1.96s/it]
2321it [44:26,  1.96s/it]
2322it [44:28,  1.96s/it]
2323it [44:30,  1.96s/it]
2324it [44:32,  1.96s/it]
2325it [44:34,  1.96s/it]
2326it [44:35,  1.96s/it]
2327it [44:37,  1.96s/it]
2328it [44:39,  1.96s/it]
2329it [44:41,  1.96s/it]
2330it [44:43,  1.96s/it]
2331it [44:45,  1.96s/it]
2332it [44:47,  1.96s/it]
2333it [44:49,  1.96s/it]
2334it [44:51,  1.96s/it]
2335it [44:53,  1.96s/it]
2336it [44:55,  1.96s/it]
2337it [44:57,  1.97s/it]
2338it [44:59,  1.97s/it]
2339it [45:01,  1.96s/it]
2340it [45:03,  1.95s/it]
2341it [45:05,  1.95s/it]
2342it [45:07,  1.95s/it]
2343it [45:09,  1.96s/it]
2344it [45:11,  1.95s/it]
2345it [45:13,  1.95s/it]
2346it [45:15,  1.95s/it]
2347it [45:17,  1.95s/it]
2348it [45:18,  1.95s/it]
2349it [45:20,  1.95s/it]
2350it [45:22,  1.95s/it]
2351it [45:24,  1.94s/it]
2352it [45:26,  1.94s/it]
2353it [45:28,  1.94s/it]
2354it [45:30,  1.95s/it]
2355it [45:32,  1.95s/it]
2356it [45:34,  1.95s/it]
2357it [45:34,  1.48s/it]
2358it [45:36,  1.63s/it]
2359it [45:38,  1.73s/it]
2360it [45:40,  1.81s/it]
2361it [45:42,  1.86s/it]
2362it [45:43,  1.40s/it]
2364it [45:45,  1.23s/it]
2365it [45:47,  1.41s/it]
2366it [45:49,  1.56s/it]
2367it [45:49,  1.22s/it]
2368it [45:49,  1.03it/s]
2369it [45:51,  1.26s/it]
2370it [45:53,  1.46s/it]
2371it [45:54,  1.10s/it]
2372it [45:54,  1.18it/s]
2373it [45:56,  1.18s/it]
2374it [45:58,  1.41s/it]
2375it [46:00,  1.58s/it]
2376it [46:02,  1.69s/it]
2377it [46:02,  1.25s/it]
2378it [46:04,  1.47s/it]
2379it [46:04,  1.18s/it]
2380it [46:06,  1.43s/it]
2381it [46:07,  1.07s/it]
2382it [46:09,  1.34s/it]
2383it [46:09,  1.00it/s]
2384it [46:09,  1.29it/s]
2385it [46:09,  1.50it/s]
2386it [46:11,  1.06s/it]
2387it [46:13,  1.34s/it]
2388it [46:15,  1.53s/it]
2389it [46:17,  1.66s/it]
2390it [46:19,  1.75s/it]
2391it [46:21,  1.82s/it]
2392it [46:23,  1.87s/it]
2393it [46:25,  1.90s/it]
2394it [46:26,  1.55s/it]
2395it [46:28,  1.69s/it]
2396it [46:30,  1.77s/it]
2397it [46:32,  1.84s/it]
2398it [46:34,  1.88s/it]
2399it [46:35,  1.58s/it]
2400it [46:37,  1.70s/it]
2401it [46:39,  1.78s/it]
2402it [46:41,  1.84s/it]
2403it [46:43,  1.88s/it]
2404it [46:45,  1.90s/it]
2405it [46:47,  1.93s/it]
2406it [46:49,  1.94s/it]
2407it [46:51,  1.95s/it]
2408it [46:53,  1.96s/it]
2409it [46:54,  1.96s/it]
2410it [46:56,  1.96s/it]
2411it [46:58,  1.97s/it]
2412it [47:00,  1.97s/it]
2413it [47:02,  1.97s/it]
2414it [47:04,  1.97s/it]
2415it [47:06,  1.97s/it]
2416it [47:08,  1.97s/it]
2417it [47:10,  1.97s/it]
2418it [47:12,  1.97s/it]
2419it [47:14,  1.97s/it]
2420it [47:15,  1.53s/it]
2421it [47:17,  1.66s/it]
2422it [47:19,  1.76s/it]
2423it [47:21,  1.82s/it]
2424it [47:23,  1.87s/it]
2425it [47:25,  1.90s/it]
2426it [47:27,  1.92s/it]
2427it [47:28,  1.93s/it]
2428it [47:30,  1.94s/it]
2429it [47:32,  1.95s/it]
2430it [47:34,  1.96s/it]
2431it [47:36,  1.96s/it]
2432it [47:37,  1.56s/it]
2433it [47:39,  1.69s/it]
2434it [47:41,  1.77s/it]
2435it [47:43,  1.83s/it]
2436it [47:45,  1.87s/it]
2437it [47:47,  1.90s/it]
2438it [47:49,  1.92s/it]
2439it [47:51,  1.94s/it]
2440it [47:53,  1.95s/it]
2441it [47:55,  1.95s/it]
2442it [47:57,  1.96s/it]
2443it [47:57,  1.59s/it]
2444it [47:59,  1.71s/it]
2445it [48:01,  1.79s/it]
2446it [48:03,  1.84s/it]
2447it [48:04,  1.45s/it]
2448it [48:06,  1.61s/it]
2449it [48:08,  1.72s/it]
2450it [48:10,  1.79s/it]
2451it [48:12,  1.85s/it]
2452it [48:14,  1.88s/it]
2453it [48:16,  1.91s/it]
2454it [48:18,  1.93s/it]
2455it [48:20,  1.95s/it]
2456it [48:22,  1.96s/it]
2457it [48:23,  1.73s/it]
2458it [48:25,  1.80s/it]
2459it [48:27,  1.85s/it]
2460it [48:29,  1.90s/it]
2461it [48:29,  1.41s/it]
2462it [48:31,  1.58s/it]
2463it [48:31,  1.22s/it]
2464it [48:33,  1.45s/it]
2465it [48:35,  1.62s/it]
2466it [48:37,  1.73s/it]
2467it [48:39,  1.80s/it]
2468it [48:41,  1.86s/it]
2469it [48:43,  1.89s/it]
2470it [48:45,  1.92s/it]
2471it [48:47,  1.93s/it]
2472it [48:48,  1.49s/it]
2473it [48:50,  1.64s/it]
2474it [48:52,  1.73s/it]
2475it [48:52,  1.28s/it]
2476it [48:54,  1.49s/it]
2477it [48:56,  1.64s/it]
2478it [48:58,  1.74s/it]
2479it [49:00,  1.81s/it]
2480it [49:02,  1.85s/it]
2481it [49:02,  1.44s/it]
2482it [49:02,  1.06s/it]
2483it [49:03,  1.23it/s]
2484it [49:03,  1.37it/s]
2485it [49:03,  1.69it/s]
2486it [49:04,  1.63it/s]
2487it [49:04,  2.02it/s]
2488it [49:05,  2.35it/s]
2489it [49:05,  2.32it/s]
2490it [49:07,  1.10it/s]
2491it [49:08,  1.25it/s]
2492it [49:08,  1.55it/s]
2493it [49:10,  1.05s/it]
2494it [49:12,  1.33s/it]
2495it [49:14,  1.52s/it]
2496it [49:15,  1.32s/it]
2497it [49:17,  1.52s/it]
2498it [49:17,  1.16s/it]
2499it [49:18,  1.00s/it]
2500it [49:18,  1.18it/s]
2501it [49:20,  1.19s/it]
2502it [49:21,  1.06it/s]
2503it [49:21,  1.34it/s]
2504it [49:21,  1.61it/s]
2505it [49:21,  1.94it/s]
2506it [49:23,  1.05it/s]
2507it [49:24,  1.29it/s]
2508it [49:26,  1.14s/it]
2509it [49:28,  1.40s/it]
2510it [49:30,  1.57s/it]
2511it [49:30,  1.19s/it]
2512it [49:31,  1.00it/s]
2513it [49:31,  1.14it/s]
2514it [49:31,  1.44it/s]
2515it [49:32,  1.78it/s]
2516it [49:32,  2.13it/s]
2517it [49:34,  1.08it/s]
2518it [49:36,  1.25s/it]
2519it [49:36,  1.08it/s]
2520it [49:37,  1.05s/it]
2521it [49:38,  1.12it/s]
2522it [49:38,  1.39it/s]
2523it [49:40,  1.10s/it]
2524it [49:40,  1.21it/s]
2525it [49:41,  1.54it/s]
2526it [49:41,  1.80it/s]
2527it [49:43,  1.02it/s]
2528it [49:45,  1.28s/it]
2529it [49:45,  1.05it/s]
2530it [49:45,  1.34it/s]
2531it [49:46,  1.51it/s]
2532it [49:46,  1.86it/s]
2533it [49:46,  2.09it/s]
2534it [49:47,  2.49it/s]
2535it [49:47,  2.51it/s]
2536it [49:48,  1.51it/s]
2537it [49:49,  1.56it/s]
2538it [49:50,  1.60it/s]
2539it [49:51,  1.03s/it]
2540it [49:52,  1.26it/s]
2541it [49:52,  1.60it/s]
2542it [49:54,  1.03s/it]
2543it [49:56,  1.33s/it]
2544it [49:56,  1.01s/it]
2545it [49:58,  1.31s/it]
2546it [50:00,  1.51s/it]
2547it [50:00,  1.13s/it]
2548it [50:01,  1.04it/s]
2549it [50:02,  1.14it/s]
2550it [50:02,  1.32it/s]
2551it [50:03,  1.52it/s]
2552it [50:05,  1.05s/it]
2553it [50:07,  1.33s/it]
2554it [50:09,  1.52s/it]
2555it [50:11,  1.66s/it]
2556it [50:11,  1.24s/it]
2557it [50:13,  1.47s/it]
2558it [50:13,  1.08s/it]
2559it [50:13,  1.12it/s]
2560it [50:15,  1.23s/it]
2561it [50:17,  1.46s/it]
2562it [50:18,  1.11s/it]
2563it [50:18,  1.12it/s]
2564it [50:20,  1.21s/it]
2565it [50:20,  1.06it/s]
2566it [50:21,  1.28it/s]
2567it [50:23,  1.15s/it]
2568it [50:25,  1.40s/it]
2569it [50:25,  1.13s/it]
2570it [50:27,  1.38s/it]
2571it [50:29,  1.55s/it]
2572it [50:31,  1.68s/it]
2573it [50:31,  1.26s/it]
2574it [50:32,  1.03it/s]
2575it [50:32,  1.26it/s]
2576it [50:34,  1.16s/it]
2577it [50:36,  1.41s/it]
2578it [50:38,  1.58s/it]
2579it [50:40,  1.71s/it]
2580it [50:40,  1.32s/it]
2581it [50:41,  1.13s/it]
2582it [50:43,  1.38s/it]
2583it [50:43,  1.05s/it]
2584it [50:45,  1.33s/it]
2585it [50:47,  1.53s/it]
2586it [50:49,  1.67s/it]
2587it [50:50,  1.38s/it]
2588it [50:50,  1.05s/it]
2589it [50:52,  1.34s/it]
2590it [50:54,  1.53s/it]
2591it [50:56,  1.67s/it]
2592it [50:58,  1.69s/it]
2593it [50:59,  1.35s/it]
2594it [51:01,  1.54s/it]
2595it [51:01,  1.12s/it]
2596it [51:01,  1.09it/s]
2597it [51:02,  1.34it/s]
2598it [51:04,  1.13s/it]
2599it [51:04,  1.13it/s]
2600it [51:04,  1.43it/s]
2601it [51:05,  1.43it/s]
2602it [51:05,  1.75it/s]
2603it [51:06,  1.94it/s]
2604it [51:06,  1.85it/s]
2605it [51:08,  1.03it/s]
2606it [51:08,  1.31it/s]
2607it [51:09,  1.39it/s]
2608it [51:09,  1.57it/s]
2609it [51:11,  1.05s/it]
2610it [51:12,  1.20it/s]
2611it [51:14,  1.17s/it]
2612it [51:14,  1.09it/s]
2613it [51:14,  1.36it/s]
2614it [51:15,  1.76it/s]
2615it [51:17,  1.01it/s]
2616it [51:17,  1.23it/s]
2617it [51:18,  1.28it/s]
2618it [51:18,  1.53it/s]
2619it [51:18,  1.65it/s]
2620it [51:19,  1.70it/s]
2621it [51:19,  1.83it/s]
2622it [51:20,  2.11it/s]
2623it [51:20,  2.25it/s]
2624it [51:21,  2.12it/s]
2625it [51:23,  1.08it/s]
2626it [51:24,  1.01s/it]
2627it [51:26,  1.30s/it]
2628it [51:26,  1.01it/s]
2629it [51:26,  1.31it/s]
2630it [51:28,  1.13s/it]
2631it [51:30,  1.39s/it]
2632it [51:31,  1.15s/it]
2633it [51:31,  1.10it/s]
2634it [51:32,  1.26it/s]
2635it [51:32,  1.56it/s]
2636it [51:32,  1.95it/s]
2637it [51:34,  1.04it/s]
2638it [51:36,  1.27s/it]
2639it [51:38,  1.48s/it]
2640it [51:40,  1.63s/it]
2641it [51:40,  1.21s/it]
2642it [51:42,  1.44s/it]
2643it [51:44,  1.61s/it]
2644it [51:45,  1.24s/it]
2645it [51:45,  1.02s/it]
2646it [51:46,  1.23it/s]
2647it [51:46,  1.35it/s]
2648it [51:48,  1.11s/it]
2649it [51:49,  1.15it/s]
2650it [51:49,  1.45it/s]
2651it [51:51,  1.07s/it]
2652it [51:53,  1.36s/it]
2653it [51:53,  1.04s/it]
2654it [51:55,  1.32s/it]
2655it [51:57,  1.51s/it]
2656it [51:57,  1.16s/it]
2657it [51:58,  1.11it/s]
2658it [51:58,  1.40it/s]
2659it [51:58,  1.57it/s]
2660it [51:59,  1.76it/s]
2661it [51:59,  1.98it/s]
2662it [51:59,  2.21it/s]
2663it [52:01,  1.09it/s]
2664it [52:02,  1.47it/s]
2665it [52:02,  1.69it/s]
2666it [52:02,  2.07it/s]
2667it [52:02,  2.69it/s]
2668it [52:03,  2.76it/s]
2669it [52:03,  3.05it/s]
2670it [52:03,  3.13it/s]
2671it [52:05,  1.21it/s]
2672it [52:06,  1.39it/s]
2673it [52:06,  1.56it/s]
2674it [52:08,  1.04s/it]
2675it [52:10,  1.32s/it]
2676it [52:12,  1.52s/it]
2677it [52:14,  1.66s/it]
2678it [52:16,  1.75s/it]
2679it [52:17,  1.38s/it]
2680it [52:17,  1.09s/it]
2681it [52:18,  1.09it/s]
2682it [52:19,  1.24s/it]
2683it [52:21,  1.47s/it]
2684it [52:23,  1.63s/it]
2685it [52:24,  1.21s/it]
2686it [52:26,  1.45s/it]
2687it [52:26,  1.07s/it]
2688it [52:28,  1.35s/it]
2689it [52:28,  1.06s/it]
2690it [52:30,  1.33s/it]
2691it [52:32,  1.52s/it]
2692it [52:34,  1.66s/it]
2693it [52:35,  1.27s/it]
2694it [52:35,  1.01it/s]
2695it [52:37,  1.29s/it]
2696it [52:39,  1.50s/it]
2697it [52:41,  1.64s/it]
2698it [52:43,  1.74s/it]
2699it [52:43,  1.38s/it]
2700it [52:44,  1.05s/it]
2701it [52:44,  1.19it/s]
2702it [52:44,  1.36it/s]
2703it [52:45,  1.35it/s]
2704it [52:46,  1.66it/s]
2705it [52:48,  1.02s/it]
2706it [52:48,  1.32it/s]
2707it [52:48,  1.48it/s]
2708it [52:50,  1.06s/it]
2709it [52:50,  1.26it/s]
2710it [52:51,  1.51it/s]
2711it [52:51,  1.82it/s]
2712it [52:51,  2.07it/s]
2713it [52:52,  2.25it/s]
2714it [52:54,  1.10it/s]
2715it [52:54,  1.25it/s]
2716it [52:54,  1.54it/s]
2717it [52:55,  1.85it/s]
2718it [52:57,  1.02it/s]
2719it [52:59,  1.28s/it]
2720it [53:01,  1.49s/it]
2721it [53:03,  1.63s/it]
2722it [53:03,  1.25s/it]
2723it [53:03,  1.02s/it]
2724it [53:06,  1.32s/it]
2725it [53:06,  1.05s/it]
2726it [53:06,  1.23it/s]
2727it [53:07,  1.28it/s]
2728it [53:07,  1.53it/s]
2729it [53:09,  1.05s/it]
2730it [53:10,  1.22it/s]
2731it [53:10,  1.45it/s]
2732it [53:10,  1.73it/s]
2733it [53:10,  2.08it/s]
2734it [53:11,  2.47it/s]
2735it [53:11,  2.16it/s]
2736it [53:12,  2.58it/s]
2737it [53:12,  2.76it/s]
2738it [53:14,  1.18it/s]
2739it [53:16,  1.19s/it]
2740it [53:18,  1.43s/it]
2741it [53:20,  1.59s/it]
2742it [53:22,  1.70s/it]
2743it [53:22,  1.29s/it]
2744it [53:22,  1.02it/s]
2745it [53:24,  1.28s/it]
2746it [53:25,  1.01s/it]
2747it [53:27,  1.31s/it]
2748it [53:27,  1.16s/it]
2749it [53:28,  1.11it/s]
2750it [53:28,  1.30it/s]
2751it [53:29,  1.58it/s]
2752it [53:29,  1.68it/s]
2753it [53:30,  1.74it/s]
2754it [53:30,  1.99it/s]
2755it [53:30,  1.99it/s]
2756it [53:31,  2.22it/s]
2757it [53:33,  1.09it/s]
2758it [53:35,  1.23s/it]
2759it [53:35,  1.03it/s]
2760it [53:37,  1.27s/it]
2761it [53:39,  1.48s/it]
2762it [53:39,  1.13s/it]
2763it [53:40,  1.14it/s]
2764it [53:40,  1.28it/s]
2765it [53:40,  1.67it/s]
2766it [53:42,  1.01s/it]
2767it [53:43,  1.16it/s]
2768it [53:45,  1.20s/it]
2769it [53:47,  1.43s/it]
2770it [53:47,  1.08s/it]
2771it [53:47,  1.18it/s]
2772it [53:49,  1.19s/it]
2773it [53:50,  1.13s/it]
2774it [53:52,  1.39s/it]
2775it [53:54,  1.57s/it]
2776it [53:55,  1.21s/it]
2777it [53:55,  1.03it/s]
2778it [53:55,  1.28it/s]
2779it [53:56,  1.20it/s]
2780it [53:58,  1.18s/it]
2781it [53:59,  1.02it/s]
2782it [54:00,  1.00s/it]
2783it [54:00,  1.22it/s]
2784it [54:01,  1.46it/s]
2785it [54:01,  1.73it/s]
2786it [54:03,  1.00s/it]
2787it [54:05,  1.30s/it]
2788it [54:07,  1.50s/it]
2789it [54:09,  1.64s/it]
2790it [54:10,  1.31s/it]
2791it [54:11,  1.51s/it]
2792it [54:12,  1.17s/it]
2793it [54:14,  1.41s/it]
2794it [54:14,  1.12s/it]
2795it [54:15,  1.08it/s]
2796it [54:15,  1.20it/s]
2797it [54:17,  1.17s/it]
2798it [54:19,  1.40s/it]
2799it [54:21,  1.57s/it]
2800it [54:23,  1.69s/it]
2801it [54:24,  1.32s/it]
2802it [54:24,  1.11s/it]
2803it [54:25,  1.14it/s]
2804it [54:27,  1.20s/it]
2805it [54:27,  1.07it/s]
2806it [54:29,  1.25s/it]
2807it [54:29,  1.05it/s]
2808it [54:30,  1.17it/s]
2809it [54:30,  1.47it/s]
2810it [54:30,  1.63it/s]
2811it [54:32,  1.03s/it]
2812it [54:33,  1.05it/s]
2813it [54:35,  1.26s/it]
2814it [54:36,  1.19s/it]
2815it [54:38,  1.43s/it]
2816it [54:40,  1.60s/it]
2817it [54:42,  1.71s/it]
2818it [54:44,  1.80s/it]
2819it [54:44,  1.30s/it]
2820it [54:46,  1.51s/it]
2821it [54:47,  1.17s/it]
2822it [54:47,  1.11it/s]
2823it [54:48,  1.27it/s]
2824it [54:48,  1.52it/s]
2825it [54:50,  1.06s/it]
2826it [54:50,  1.16it/s]
2827it [54:52,  1.21s/it]
2828it [54:53,  1.04it/s]
2829it [54:53,  1.19it/s]
2830it [54:54,  1.33it/s]
2831it [54:54,  1.68it/s]
2832it [54:56,  1.02s/it]
2833it [54:57,  1.13it/s]
2834it [54:57,  1.44it/s]
2835it [54:57,  1.59it/s]
2836it [54:58,  1.96it/s]
2837it [54:58,  2.07it/s]
2838it [54:58,  2.02it/s]
2839it [54:59,  2.08it/s]
2840it [55:01,  1.07it/s]
2841it [55:03,  1.25s/it]
2842it [55:03,  1.04s/it]
2843it [55:04,  1.05it/s]
2844it [55:05,  1.25it/s]
2845it [55:05,  1.39it/s]
2846it [55:05,  1.72it/s]
2847it [55:07,  1.01s/it]
2848it [55:08,  1.25it/s]
2849it [55:08,  1.38it/s]
2850it [55:09,  1.60it/s]
2851it [55:11,  1.04s/it]
2852it [55:12,  1.03it/s]
2853it [55:12,  1.27it/s]
2854it [55:13,  1.23it/s]
2855it [55:14,  1.25it/s]
2856it [55:14,  1.34it/s]
2857it [55:16,  1.12s/it]
2858it [55:17,  1.02s/it]
2859it [55:19,  1.32s/it]
2860it [55:19,  1.05s/it]
2861it [55:20,  1.13it/s]
2862it [55:21,  1.21it/s]
2863it [55:21,  1.43it/s]
2864it [55:23,  1.09s/it]
2865it [55:23,  1.08it/s]
2866it [55:24,  1.36it/s]
2867it [55:24,  1.71it/s]
2868it [55:25,  1.66it/s]
2869it [55:25,  1.82it/s]
2870it [55:26,  1.96it/s]
2871it [55:26,  2.15it/s]
2872it [55:28,  1.08it/s]
2873it [55:28,  1.41it/s]
2874it [55:28,  1.61it/s]
2875it [55:30,  1.03s/it]
2876it [55:32,  1.31s/it]
2877it [55:34,  1.51s/it]
2878it [55:36,  1.66s/it]
2879it [55:37,  1.25s/it]
2880it [55:37,  1.03it/s]
2881it [55:39,  1.28s/it]
2882it [55:41,  1.48s/it]
2883it [55:42,  1.22s/it]
2884it [55:42,  1.00s/it]
2885it [55:42,  1.27it/s]
2886it [55:44,  1.14s/it]
2887it [55:45,  1.11it/s]
2888it [55:45,  1.36it/s]
2889it [55:46,  1.34it/s]
2890it [55:48,  1.12s/it]
2891it [55:48,  1.11it/s]
2892it [55:49,  1.31it/s]
2893it [55:49,  1.38it/s]
2894it [55:51,  1.10s/it]
2895it [55:51,  1.22it/s]
2896it [55:52,  1.55it/s]
2897it [55:52,  1.83it/s]
2898it [55:52,  1.94it/s]
2899it [55:53,  1.89it/s]
2900it [55:55,  1.04it/s]
2901it [55:57,  1.26s/it]
2902it [55:59,  1.47s/it]
2903it [56:01,  1.63s/it]
2904it [56:03,  1.73s/it]
2905it [56:05,  1.80s/it]
2906it [56:07,  1.85s/it]
2907it [56:09,  1.88s/it]
2908it [56:11,  1.91s/it]
2909it [56:13,  1.93s/it]
2910it [56:15,  1.94s/it]
2911it [56:17,  1.95s/it]
2912it [56:19,  1.95s/it]
2913it [56:21,  1.96s/it]
2914it [56:23,  1.97s/it]
2915it [56:24,  1.97s/it]
2916it [56:26,  1.97s/it]
2917it [56:28,  1.97s/it]
2918it [56:30,  1.97s/it]
2919it [56:32,  1.97s/it]
2920it [56:34,  1.97s/it]
2921it [56:36,  1.97s/it]
2922it [56:38,  1.97s/it]
2923it [56:40,  1.97s/it]
2924it [56:42,  1.96s/it]
2925it [56:44,  1.96s/it]
2926it [56:46,  1.96s/it]
2927it [56:48,  1.96s/it]
2928it [56:50,  1.96s/it]
2929it [56:52,  1.96s/it]
2930it [56:52,  1.51s/it]
2931it [56:53,  1.17s/it]
2932it [56:53,  1.06it/s]
2933it [56:55,  1.25s/it]
2934it [56:57,  1.47s/it]
2935it [56:59,  1.62s/it]
2936it [57:01,  1.72s/it]
2937it [57:03,  1.79s/it]
2938it [57:05,  1.84s/it]
